Info 0    [12:16:50.385] Starting TS Server
Info 4627 [17:13:39.555] getExportInfoMap: cache miss or empty; calculating new results
Info 4628 [17:13:39.556] getExportInfoMap: done in 0.7145120203495026 ms
Info 4629 [17:13:39.556] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 4630 [17:13:39.556] collectAutoImports: response is complete
Info 4631 [17:13:39.556] collectAutoImports: 0.0763380229473114
Info 4632 [17:13:39.556] getCompletionData: Semantic work: 9.23182499408722
Info 4633 [17:13:39.579] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.95194500684738
Info 4634 [17:13:40.199] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4635 [17:13:40.210] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 884 structureChanged: false structureIsReused:: Completely Elapsed: 10.298619002103806ms
Info 4636 [17:13:40.210] Different program with same set of files
Info 4637 [17:13:40.212] getCompletionData: Get current token: 0.028278976678848267
Info 4638 [17:13:40.212] getCompletionData: Is inside comment: 0.0717650055885315
Info 4639 [17:13:40.212] getCompletionData: Get previous token: 0.05839398503303528
Info 4640 [17:13:40.212] getCompletionsAtPosition: isCompletionListBlocker: 0.014279991388320923
Info 4641 [17:13:40.216] getCompletionData: Semantic work: 3.85378697514534
Info 4642 [17:13:40.223] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.088956981897354
Info 4643 [17:13:40.503] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4644 [17:13:40.512] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 885 structureChanged: false structureIsReused:: Completely Elapsed: 8.58881402015686ms
Info 4645 [17:13:40.512] Different program with same set of files
Info 4646 [17:13:41.002] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4647 [17:13:41.010] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 886 structureChanged: false structureIsReused:: Completely Elapsed: 7.711322009563446ms
Info 4648 [17:13:41.010] Different program with same set of files
Info 4649 [17:13:41.276] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4650 [17:13:41.287] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 887 structureChanged: false structureIsReused:: Completely Elapsed: 9.990803986787796ms
Info 4651 [17:13:41.287] Different program with same set of files
Info 4652 [17:13:41.546] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4653 [17:13:41.554] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 888 structureChanged: false structureIsReused:: Completely Elapsed: 8.141651004552841ms
Info 4654 [17:13:41.554] Different program with same set of files
Info 4655 [17:13:42.118] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4656 [17:13:42.125] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 889 structureChanged: false structureIsReused:: Completely Elapsed: 6.457730025053024ms
Info 4657 [17:13:42.125] Different program with same set of files
Info 4658 [17:13:42.802] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4659 [17:13:42.811] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 890 structureChanged: false structureIsReused:: Completely Elapsed: 8.928279012441635ms
Info 4660 [17:13:42.811] Different program with same set of files
Info 4661 [17:13:44.896] Format host information updated
Info 4662 [17:13:44.897] Format host information updated
Info 4663 [17:13:44.897] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4664 [17:13:44.902] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 891 structureChanged: false structureIsReused:: Completely Elapsed: 5.514565974473953ms
Info 4665 [17:13:44.903] Different program with same set of files
Info 4666 [17:13:44.903] getCompletionData: Get current token: 0.06142100691795349
Info 4667 [17:13:44.903] getCompletionData: Is inside comment: 0.011027008295059204
Info 4668 [17:13:44.903] getCompletionData: Get previous token: 0.05575600266456604
Info 4669 [17:13:44.903] getCompletionsAtPosition: isCompletionListBlocker: 0.005928009748458862
Info 4670 [17:13:44.905] getCompletionData: Semantic work: 1.7763679921627045
Info 4671 [17:13:44.917] getCompletionData: Get current token: 0.0370979905128479
Info 4672 [17:13:44.918] getCompletionData: Is inside comment: 0.030591994524002075
Info 4673 [17:13:44.918] getCompletionData: Get previous token: 0.049569010734558105
Info 4674 [17:13:44.918] getCompletionsAtPosition: isCompletionListBlocker: 0.006581008434295654
Info 4675 [17:13:44.919] getCompletionData: Semantic work: 1.3974240124225616
Info 4676 [17:13:46.069] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4677 [17:13:46.079] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 892 structureChanged: false structureIsReused:: Completely Elapsed: 9.673638999462128ms
Info 4678 [17:13:46.079] Different program with same set of files
Info 4679 [17:13:46.319] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4680 [17:13:46.322] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 893 structureChanged: false structureIsReused:: Completely Elapsed: 2.41635200381279ms
Info 4681 [17:13:46.327] Different program with same set of files
Info 4682 [17:13:48.197] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4683 [17:13:48.206] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 894 structureChanged: false structureIsReused:: Completely Elapsed: 8.66245299577713ms
Info 4684 [17:13:48.206] Different program with same set of files
Info 4685 [17:13:49.300] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4686 [17:13:49.310] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 895 structureChanged: false structureIsReused:: Completely Elapsed: 9.553887993097305ms
Info 4687 [17:13:49.310] Different program with same set of files
Info 4688 [17:13:49.889] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4689 [17:13:49.892] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 896 structureChanged: false structureIsReused:: Completely Elapsed: 3.0282440185546875ms
Info 4690 [17:13:49.892] Different program with same set of files
Info 4691 [17:13:50.243] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4692 [17:13:50.251] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 897 structureChanged: false structureIsReused:: Completely Elapsed: 8.486046999692917ms
Info 4693 [17:13:50.251] Different program with same set of files
Info 4694 [17:13:50.364] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4695 [17:13:50.379] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 898 structureChanged: false structureIsReused:: Completely Elapsed: 14.38069099187851ms
Info 4696 [17:13:50.379] Different program with same set of files
Info 4697 [17:13:50.431] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4698 [17:13:50.441] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 899 structureChanged: false structureIsReused:: Completely Elapsed: 9.507983982563019ms
Info 4699 [17:13:50.441] Different program with same set of files
Info 4700 [17:13:50.778] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4701 [17:13:50.781] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 900 structureChanged: false structureIsReused:: Completely Elapsed: 2.6274389922618866ms
Info 4702 [17:13:50.781] Different program with same set of files
Info 4703 [17:13:51.131] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4704 [17:13:51.135] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 901 structureChanged: false structureIsReused:: Completely Elapsed: 3.236398994922638ms
Info 4705 [17:13:51.135] Different program with same set of files
Info 4706 [17:13:51.719] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4707 [17:13:51.722] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 902 structureChanged: false structureIsReused:: Completely Elapsed: 3.02523997426033ms
Info 4708 [17:13:51.722] Different program with same set of files
Info 4709 [17:13:51.905] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4710 [17:13:51.915] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 903 structureChanged: false structureIsReused:: Completely Elapsed: 10.439171999692917ms
Info 4711 [17:13:51.915] Different program with same set of files
Info 4712 [17:13:52.021] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4713 [17:13:52.028] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 904 structureChanged: false structureIsReused:: Completely Elapsed: 7.434044986963272ms
Info 4714 [17:13:52.028] Different program with same set of files
Info 4715 [17:13:52.099] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4716 [17:13:52.107] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 905 structureChanged: false structureIsReused:: Completely Elapsed: 7.571679979562759ms
Info 4717 [17:13:52.107] Different program with same set of files
Info 4718 [17:13:52.176] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4719 [17:13:52.182] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 906 structureChanged: false structureIsReused:: Completely Elapsed: 6.010082989931107ms
Info 4720 [17:13:52.182] Different program with same set of files
Info 4721 [17:13:52.725] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4722 [17:13:52.727] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 907 structureChanged: false structureIsReused:: Completely Elapsed: 2.187487006187439ms
Info 4723 [17:13:52.727] Different program with same set of files
Info 4724 [17:13:52.927] getCompletionData: Get current token: 0.030817002058029175
Info 4725 [17:13:52.927] getCompletionData: Is inside comment: 0.007607996463775635
Info 4726 [17:13:52.927] getCompletionData: Get previous token: 0.07865101099014282
Info 4727 [17:13:52.927] getCompletionsAtPosition: isCompletionListBlocker: 0.058021992444992065
Info 4728 [17:13:52.936] getExportInfoMap: cache miss or empty; calculating new results
Info 4729 [17:13:52.937] getExportInfoMap: done in 0.9892529845237732 ms
Info 4730 [17:13:52.937] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 4731 [17:13:52.937] collectAutoImports: response is complete
Info 4732 [17:13:52.937] collectAutoImports: 0.12462997436523438
Info 4733 [17:13:52.938] getCompletionData: Semantic work: 10.081149995326996
Info 4734 [17:13:52.963] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.83262500166893
Info 4735 [17:13:53.044] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4736 [17:13:53.046] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 908 structureChanged: false structureIsReused:: Completely Elapsed: 2.5512160062789917ms
Info 4737 [17:13:53.046] Different program with same set of files
Info 4738 [17:13:58.505] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4739 [17:13:58.520] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 909 structureChanged: false structureIsReused:: Completely Elapsed: 14.842016011476517ms
Info 4740 [17:13:58.520] Different program with same set of files
Info 4741 [17:13:58.523] getCompletionData: Get current token: 0.05036798119544983
Info 4742 [17:13:58.523] getCompletionData: Is inside comment: 0.12391400337219238
Info 4743 [17:13:58.523] getCompletionData: Get previous token: 0.12188899517059326
Info 4744 [17:13:58.523] getCompletionsAtPosition: isCompletionListBlocker: 0.01805099844932556
Info 4745 [17:13:58.536] getCompletionData: Semantic work: 11.863690972328186
Info 4746 [17:13:58.543] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.421425014734268
Info 4747 [17:13:59.609] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4748 [17:13:59.618] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 910 structureChanged: false structureIsReused:: Completely Elapsed: 9.241680979728699ms
Info 4749 [17:13:59.618] Different program with same set of files
Info 4750 [17:13:59.619] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4751 [17:13:59.626] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 911 structureChanged: false structureIsReused:: Completely Elapsed: 7.378451019525528ms
Info 4752 [17:13:59.626] Different program with same set of files
Info 4753 [17:14:00.212] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4754 [17:14:00.220] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 912 structureChanged: false structureIsReused:: Completely Elapsed: 8.720162987709045ms
Info 4755 [17:14:00.221] Different program with same set of files
Info 4756 [17:14:00.899] Format host information updated
Info 4757 [17:14:00.900] Format host information updated
Info 4758 [17:14:00.902] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4759 [17:14:00.910] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 913 structureChanged: false structureIsReused:: Completely Elapsed: 8.317068994045258ms
Info 4760 [17:14:00.910] Different program with same set of files
Info 4761 [17:14:00.913] getCompletionData: Get current token: 0.13958099484443665
Info 4762 [17:14:00.913] getCompletionData: Is inside comment: 0.027414023876190186
